# Тестовая программа варианта №4: поэлементное вычитание двух векторов длины 6.
# Результат сохраняется в ячейках 0-5 (результирующий вектор).

r0 = 0          # база результата (и вектора A)
r1 = 20         # база вектора B

# Вектор A длиной 6
r10 = 0
r11 = 10
mem[r10] = r11
r10 = 1
r11 = 20
mem[r10] = r11
r10 = 2
r11 = 30
mem[r10] = r11
r10 = 3
r11 = 40
mem[r10] = r11
r10 = 4
r11 = 50
mem[r10] = r11
r10 = 5
r11 = 60
mem[r10] = r11

# Вектор B длиной 6 (адреса 20..25)
r12 = 20
r13 = 1
mem[r12] = r13
r12 = 21
r13 = 2
mem[r12] = r13
r12 = 22
r13 = 3
mem[r12] = r13
r12 = 23
r13 = 4
mem[r12] = r13
r12 = 24
r13 = 5
mem[r12] = r13
r12 = 25
r13 = 6
mem[r12] = r13

# Вычитание: mem[r0 + i] -= B[i]
r2 = 20
r3 = mem[r2]
mem[r0 + 0] -= r3

r2 = 21
r3 = mem[r2]
mem[r0 + 1] -= r3

r2 = 22
r3 = mem[r2]
mem[r0 + 2] -= r3

r2 = 23
r3 = mem[r2]
mem[r0 + 3] -= r3

r2 = 24
r3 = mem[r2]
mem[r0 + 4] -= r3

r2 = 25
r3 = mem[r2]
mem[r0 + 5] -= r3

